id,latitude,longitude,room_type,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,price
954,40.865764778369986,-73.8321684428804,Entire home/apt,14,219,0.5165735711464103,8,175,153
955,40.66750820995683,-73.70082624430353,Private room,5,67,0.4929449276441644,7,115,74
956,40.653255411299796,-73.73344333432823,Private room,6,248,3.8628770514554525,3,316,127
957,40.70756708211314,-73.8787174002324,Private room,10,5,3.534731920607206,1,270,106
958,40.51878638671002,-73.98937597335296,Private room,8,279,3.1563321536715225,6,192,121
959,40.56651334750243,-73.88191131764589,Entire home/apt,14,93,4.9101976266891,8,149,133
960,40.79521344657055,-73.80717419095988,Private room,8,268,3.207335823115712,6,130,152
961,40.53311946717005,-74.1408319045383,Entire home/apt,3,196,1.9225791846809193,5,101,161
962,40.741260843786556,-73.99504755515186,Entire home/apt,12,24,3.094695490886009,8,309,164
963,40.59813964387253,-73.7800988571822,Entire home/apt,12,147,9.74904272810235,2,269,165
964,40.65571824561679,-74.00808352403348,Shared room,14,117,4.111134169948486,1,291,65
965,40.61547749470828,-73.9140638643864,Private room,7,65,4.447127768583358,1,209,107
966,40.642269086585976,-73.9061153195689,Private room,1,174,5.7654498995114,4,360,93
967,40.787618362073694,-74.10776187343318,Private room,1,75,9.833407684142266,6,337,123
968,40.61884868624927,-74.01888227917385,Entire home/apt,7,113,2.41601276435763,9,66,129
969,40.72656185611876,-74.03274435562903,Private room,10,110,6.812821105324338,1,9,100
970,40.69042016087964,-74.18690164573397,Entire home/apt,9,248,7.159846935417241,1,48,220
971,40.76546846614506,-74.18790411805432,Entire home/apt,7,202,6.0732441679306595,5,110,182
972,40.8747318957299,-73.78415147816212,Entire home/apt,10,146,0.8857833963664408,5,320,215
973,40.7930288388841,-74.0634645950136,Private room,5,34,6.768722758275764,5,218,94
974,40.585976151436306,-73.9409606168806,Private room,8,25,0.6409471103617548,6,56,126
975,40.51247325402451,-74.05063721320562,Entire home/apt,2,237,5.961426495498969,8,282,136
976,40.60490561771993,-73.72966037744233,Entire home/apt,9,13,7.395811772217426,3,112,123
977,40.7380311722801,-74.07035162056711,Private room,6,44,2.109698906199504,9,132,112
978,40.5205703253937,-73.98517159363054,Entire home/apt,13,215,8.416220075427741,1,70,136
979,40.698546498880496,-73.7636348747577,Private room,9,232,0.30353805533004263,4,82,109
980,40.73873713956675,-73.7790332166041,Shared room,2,192,8.43812863658306,9,56,92
981,40.63369755632679,-74.10694929107686,Entire home/apt,3,50,4.603290506427651,8,348,165
982,40.80836488149833,-73.79867834510215,Entire home/apt,12,213,2.175879399316445,9,270,171
983,40.54263930125351,-73.97090655663105,Private room,8,150,1.33778144993968,1,110,96
984,40.53005511269432,-73.95851556395732,Private room,1,274,9.533071675823725,9,356,121
985,40.79127550248144,-74.13326001379203,Entire home/apt,10,75,0.7266558758115671,3,75,169
986,40.69819652648248,-74.15969924312144,Shared room,7,219,1.9909341993592566,9,157,58
987,40.77536095857109,-73.83603034651313,Entire home/apt,7,186,3.4782234743304596,1,19,196
988,40.6739309354415,-73.95176942382236,Entire home/apt,13,288,6.202348489611205,1,130,200
989,40.59856081329564,-73.98157464869242,Private room,1,27,5.448010852760984,9,328,88
990,40.82764092706968,-73.8352458856738,Private room,9,179,1.2564349241231398,6,121,109
991,40.81976635158759,-73.81724355050444,Entire home/apt,8,252,2.897279837382146,4,40,204
992,40.77787858834177,-74.12054591616533,Private room,4,125,2.387517710860241,7,166,113
993,40.60885805489198,-73.89488742526119,Entire home/apt,10,176,2.135428544903414,5,129,185
994,40.73609226674763,-74.13232295886117,Entire home/apt,11,36,4.111443364799871,7,22,153
995,40.64438955877601,-73.82431245698548,Entire home/apt,5,98,7.040314525916569,8,278,149
996,40.53663282933066,-73.87152242186643,Private room,2,97,2.1745293221723596,8,250,89
997,40.86692543018489,-73.72169268945828,Entire home/apt,13,126,3.666788797029814,1,8,164
998,40.55472745236759,-74.1655209918218,Entire home/apt,9,167,3.909174268411623,8,12,150
999,40.88009494152832,-74.17147263942438,Entire home/apt,12,79,9.764565294354101,6,306,92
1000,40.678402309183184,-74.0589064626534,Private room,12,293,9.546663568790688,4,319,143
